transaction_id,transaction_date,transaction_amount,merchant_category,customer_id,customer_age,customer_gender,customer_adress,transaction_adress,merchant_name,total_spent_last_week
30,7/23/2022,944,Grocery,30,87.5674787032476,Male,Bor,,Etseazy,1924.6169132996076
31,4/12/2023,823,Home Goods,31,49.0,Male,Mollebamba,Gunungmalang Satu,Wayfa$ir,1643.8281268763667
32,2/26/2023,446,Electronics,32,42.0,Male,Köping,Orange,JCPenney,1468.2347388824405
33,8/27/2022,955,Grocery,33,51.0,Female,Неготино,Ningde,Ebay,1895.9028342259496
34,1/20/2023,528,Grocery,34,54.0,Bigender,Grigiškės,Pochinki,Newegg,1540.787396724675
35,4/20/2023,101,Clothing,35,29.0,Female,Kaburon,Pojok,Gav,1079.6223726723663
36,11/3/2022,1100,Grocery,36,24.0,Male,Vetlanda,Tarnawatka,Ebay,2196.399998674051
37,2/19/2023,943,Electronics,37,18.0,Male,Gorki Vtoryye,Evxinoúpolis,Target123,1972.715932536542
38,12/30/2022,993,Electronics,38,82.0,Male,Thung Song,Yeniköy,Ebay,1957.5870450390448
39,5/18/2022,967,Entertainment,39,28.0,Male,White River,Ambositra,Ebay,1880.0738038055642
40,4/5/2023,968,Entertainment,40,87.31060710586483,Male,Limoges,,Ebay,1843.304534893991
41,4/21/2023,955,Home Goods,41,41.0,Polygender,Gueset,كاف الجاع,Newegg,1931.7439090101711
42,5/18/2022,1041,Grocery,42,58.0,Male,Épinal,Mianhu,JCPenney,1986.8924460077594
43,7/29/2022,1055,Electronics,43,58.0,Male,Melita,Tešanj,Apple,2033.4878485796112
44,11/11/2022,28,Entertainment,44,22.0,Male,Kunri,Grängesberg,Ebay,855.851898346014
45,6/21/2022,882,Home Goods,45,60.0,Male,Mustvee,Laval,Wayfa$ir,1848.410636713123
46,4/11/2023,0,Entertainment,46,51.0,Male,Tongouson,Bingfang,Apple,983.8895313162593
47,3/15/2023,212,Entertainment,47,67.0,Male,Sundsvall,Nanhe,Target123,1121.0040613550232
48,3/26/2023,27,Clothing,48,78.0,Female,Kargowa,Al Khārijah,Ulta ASDBeauty,1032.0151277222412
49,5/27/2022,7,Home Goods,49,52.0,Bigender,Maimará,Fulu,Gav,1157.5090836261702
50,8/29/2022,104,Electronics,50,82.0,Male,Donnybrook,Niigata-shi,Hom Dipot,1024.2266635760502
51,1/4/2023,839,Home Goods,51,88.52349681430707,Female,High River,,Nyke,1736.3795261010957
52,12/17/2022,992,Grocery,52,20.0,Female,IJmuiden,Dori,Target123,2092.0357111298604
53,7/11/2022,999,Home Goods,53,28.0,Female,Pandak,Fayaoué,Ebay,1894.4851463453438
54,4/18/2023,987,Home Goods,54,79.0,Female,Tbilisskaya,Houston,Ebay,1791.7977471292238
55,4/1/2023,1169,Entertainment,55,49.0,Female,Filiátes,Okinawa Número Uno,Ebay,2305.01611503181
56,4/6/2023,330,Clothing,56,31.0,Female,Kaa-Khem,Da-an Sur,Ebay,1184.7988767885695
57,7/16/2022,285,Clothing,57,76.0,Genderfluid,Victoria,Ngujuran,Newegg,1305.794080988934
58,7/27/2022,940,Clothing,58,64.0,Female,Al Ḩāḑir,Gununganyartambak Tengah,Newegg,1980.770344510189
59,11/17/2022,156,Entertainment,59,21.0,Male,Trelleborg,Shiḩan as Suflá,NordstromC,1287.5349528362035
60,5/26/2022,209,Clothing,60,25.0,Female,Piskivka,Għaxaq,Ebay,1234.9841206191807
61,4/22/2023,184,Grocery,61,80.0,Female,Haoyi,Dali,Ebay,1217.5276783263532
62,8/17/2022,1209,Electronics,62,35.0,Male,Pochayiv,Xintun,Overs12tock,2201.8128320338856
63,12/29/2022,1030,Clothing,63,40.0,Male,Trzebieszów,Nowa Góra,Ebay,2116.324547582848
64,3/24/2023,1037,Entertainment,64,39.0,Polygender,Surubim,Kribi,Overs12tock,2002.909224070269
65,2/24/2023,1096,Grocery,65,70.0,Male,Chambar,Armação de Pêra,Kostco,2026.942523386333
66,1/10/2023,81,Clothing,66,19.0,Female,Calheta de Nesquim,Měřín,JCPenney,1151.7044996343552
67,1/6/2023,913,Electronics,67,38.0,Female,Neglasari,Heiiyugou,Ebay,2022.5467168947043
68,1/1/2023,119,Clothing,68,30.0,Male,Volgograd,Ozamiz City,Seph$ora,1133.5496872109475
69,9/21/2022,1136,Home Goods,69,32.0,Male,Bitung,Bajiao,Kostco,2355.619346379692
70,9/24/2022,169,Clothing,70,87.93764803411378,Female,Pendembu,,Apple,1312.6688599898882
71,11/28/2022,1068,Entertainment,71,54.0,Male,Ha,Caçapava do Sul,Etseazy,2079.0890853815854
72,2/13/2023,1106,Grocery,72,76.0,Female,Lap Lae,København,Ebay,2055.2852401418877
73,6/16/2022,907,Clothing,73,87.55664410052101,Male,Qingyang,,Ulta ASDBeauty,2098.050289975961
74,11/8/2022,1013,Entertainment,74,85.0,Bigender,Leribe,Chicago,Seph$ora,2027.6192029006947
75,8/22/2022,224,Clothing,75,34.0,Female,Dianwan,Amersfoort,Ebay,1014.4013473584382
76,9/5/2022,835,Entertainment,76,72.0,Male,Semënov,Masākin,Ebay,1893.2165878788726
77,6/6/2022,136,Entertainment,77,75.0,Male,Kampungladang,Miracema,Target123,1176.0121699907766
78,10/29/2022,868,Entertainment,78,88.2226960327574,Female,Birayang,,Target123,1740.8015699431444
79,2/19/2023,142,Home Goods,79,24.0,Male,Gayam,Cerrito,Ebay,983.1678377318505
80,1/13/2023,993,Electronics,80,52.0,Female,Devon,Dmitrov,Apple,1941.8436440633982
81,8/17/2022,842,Home Goods,81,65.0,Genderqueer,Postojna,Shun’ga,Kostco,2019.6068232955024
82,8/14/2022,1082,Home Goods,82,20.0,Female,Doljevac,Santiago Puringla,Overs12tock,2024.060903487159
83,10/23/2022,949,Home Goods,83,37.0,Male,Shuangyang,Paingar,Ebay,1793.150994834179
84,2/22/2023,138,Entertainment,84,88.24077546985546,Female,Dębowa Łąka,,Ebay,1131.859828989624
85,8/2/2022,118,Electronics,85,68.0,Male,Orekhovo-Borisovo Severnoye,Muxagata,Maci's,1188.8274576465938
86,3/30/2023,37,Entertainment,86,45.0,Genderfluid,Makarov,Balboa,Target123,1039.261180958399
87,11/22/2022,44,Electronics,87,28.0,Female,Nankou,Huagu,Ebay,955.6565344777503
88,6/11/2022,980,Home Goods,88,79.0,Female,Barisāl,Jiangchi,Ebay,1913.257145735203
89,3/20/2023,965,Home Goods,89,87.82438954276691,Female,Yimnón,,NordstromC,2024.5812367301305
90,1/14/2023,983,Entertainment,90,41.0,Female,Montería,Santa Lucía Cotzumalguapa,Ebay,1971.3087392636926
91,6/12/2022,1030,Home Goods,91,47.0,Male,Gongju,Bancroft,Seph$ora,2088.569630552926
92,7/31/2022,848,Clothing,92,38.0,Male,Horní Lideč,Nueva Cajamarca,Target123,1839.7438215559778
93,6/2/2022,1026,Entertainment,93,77.0,Male,Mongaguá,Huainan,Seph$ora,1972.756586616905
94,9/12/2022,937,Clothing,94,42.0,Female,Kraczkowa,Myronivka,Apple,2050.5745485083767
95,9/19/2022,964,Home Goods,95,20.0,Female,Shuanglong,San Miguel Dueñas,Ebay,2075.7467107896678
96,7/10/2022,872,Home Goods,96,32.0,Female,Diré,Ngandangan,Ebay,1892.7132476051088
97,5/21/2022,338,Home Goods,97,51.0,Male,Bail,Kebonkaret,Ebay,1397.3309665707382
98,8/11/2022,319,Electronics,98,65.0,Female,Zlaté Hory,Orhon,Kostco,1181.3555728712538
99,6/16/2022,479,Grocery,99,22.0,Genderqueer,Muli,Volzhsk,Kostco,1523.8861121580428
100,2/14/2023,654,Electronics,100,66.0,Female,Guangli,Issad,Apple,1751.989982812548
101,4/12/2023,167,Clothing,101,30.0,Polygender,Malhiao,Voronezh,Nyke,1185.364314782485
102,2/6/2023,886,Clothing,102,31.0,Female,Ipoh,Aguilares,Apple,1798.079029127172
103,10/23/2022,1070,Clothing,103,26.0,Female,Mŭglizh,San Mariano,Overs12tock,2110.9585846534437
104,4/16/2023,831,Entertainment,104,20.0,Female,Kosai-shi,Yucheng,Hom Dipot,1776.4688437056882
105,9/3/2022,10,Entertainment,105,19.0,Female,Villa General Belgrano,Dajin,Target123,982.6395780925976
106,4/20/2023,175,Electronics,106,19.0,Male,Talacogon,Palca,Gav,1316.30573453361
107,7/19/2022,124,Clothing,107,70.0,Male,Armenia,Robonkon,Ebay,1249.9621303352403
108,11/17/2022,325,Clothing,108,55.0,Female,Kodamachō-kodamaminami,Tim,Newegg,1405.595482500299
109,11/18/2022,869,Entertainment,109,85.0,Polygender,Vodyane,Xiaoduchuan,NordstromC,1831.9782360738777
110,12/7/2022,902,Home Goods,110,42.0,Male,Danao,Saint-Malo,Adydas,1907.2645266785746
111,12/10/2022,178,Electronics,111,53.0,Male,Itaituba,Zhongxi,Ulta ASDBeauty,1073.2476530054378
112,6/1/2022,947,Home Goods,112,26.0,Male,Thaon-les-Vosges,Jiayuguan,Maci's,1926.8172669590886
113,2/4/2023,1184,Home Goods,113,23.0,Female,Nova Venécia,Nyeri,Ebay,2158.275136726901
114,5/30/2022,161,Electronics,114,31.0,Female,Lewoluo,Sierpc,Ulta ASDBeauty,1188.5237118675934
115,12/8/2022,1084,Clothing,115,72.0,Male,Krasnokholm,Tiebukenwusan,Apple,2168.4096727901615
116,7/12/2022,849,Grocery,116,44.0,Female,Belozërskoye,Khonj,Etseazy,1875.2518426429333
117,9/5/2022,1062,Clothing,117,74.0,Male,Cibinong,Hội An,Ebay,1971.412824234299
118,3/29/2023,977,Home Goods,118,38.0,Female,Hamburg,Mulong,Kostco,2094.758360430737
119,11/15/2022,0,Electronics,119,60.0,Male,Cezi,Liwu,Hom Dipot,903.8649309345697
120,3/30/2023,46,Home Goods,120,87.96053814200233,Polygender,Chilmāri,,Target123,977.4751581745363
121,4/5/2023,463,Grocery,121,30.0,Female,Sukaratu,San Francisco,Best Buyy,1525.193851013527
122,5/11/2022,985,Clothing,122,34.0,Male,Chlewiska,Jibu Hulangtu,Ebay,1965.5374999221112
123,3/10/2023,1017,Electronics,123,52.0,Non-binary,Porangatu,Dongxin,Ebay,2089.9437123331904
124,7/31/2022,1100,Entertainment,124,87.70577139894144,Female,Urasqui,,Ebay,2158.298098944062
125,7/26/2022,962,Entertainment,125,49.0,Male,Badovinci,Nowshera,Nyke,1792.1184255734831
126,5/28/2022,148,Home Goods,126,63.0,Male,Yangpu,Stebnyk,Apple,1114.7463963143155
127,7/3/2022,20,Home Goods,127,70.0,Male,Suyang,Manjacaze,Etseazy,1034.6194358904404
128,3/9/2023,897,Electronics,128,33.0,Male,Bizhou,Rosebank,Nyke,1965.273193464378
129,10/23/2022,153,Electronics,129,88.03751770061963,Female,Karangsari,,Ebay,1161.1856352325526
130,3/30/2023,871,Entertainment,130,78.0,Male,Vila Chã do Monte,Järvakandi,Target123,1970.6459518471772
131,1/8/2023,44,Entertainment,131,43.0,Male,Huayang,Socorro,Newegg,1078.4412415190004
132,6/12/2022,1015,Clothing,132,39.0,Female,Lago dos Rodrigues,Lincheng,Ebay,2084.153300669718
133,12/5/2022,51,Home Goods,133,68.0,Bigender,Yam,Nykarleby,NordstromC,1143.1311808989867
134,8/1/2022,1070,Grocery,134,88.63451266732714,Female,Patitírion,,Apple,2098.0553030642077
135,12/7/2022,1011,Clothing,135,32.0,Female,Zelenogradsk,Shimonoseki,Overs12tock,2026.669082972732
136,1/21/2023,832,Clothing,136,83.0,Male,Lwengo,Zhenjiang,Gav,1855.8982607913483
137,11/9/2022,271,Grocery,137,58.0,Agender,Oygon,Sahagún,JCPenney,1219.3859272195677
138,11/2/2022,935,Grocery,138,18.896348026708814,Male,Duba-Yurt,,Apple,2002.8223254752907
139,10/7/2022,1139,Entertainment,139,46.0,Female,Lycksele,Bayanaūyl,Ebay,2042.8484637065014
140,11/3/2022,954,Entertainment,140,83.0,Male,Weda,Guadalupe,Seph$ora,2001.6173092076729
141,3/30/2023,87,Entertainment,141,50.0,Female,Dayapan,Ketapang,Maci's,950.1754176300003
142,3/28/2023,31,Grocery,142,67.0,Agender,General Arenales,Edinburgh of the Seven Seas,Target123,985.3294185219698
143,5/28/2022,2,Electronics,143,74.0,Male,Langgen,Huntington,Apple,1104.9227638249179
144,1/12/2023,969,Clothing,144,80.0,Male,Toshbuloq,Xike,Kostco,1855.509075121344
145,6/17/2022,913,Home Goods,145,73.0,Female,Hihyā,Morawica,Overs12tock,1823.0538766576278
146,1/28/2023,959,Clothing,146,43.0,Female,Araxá,Antsirabe,Ebay,1874.7320357890271
147,4/4/2023,891,Electronics,147,19.0,Female,Sambilawang,Norfolk County,Kostco,1889.3084292162885
148,1/25/2023,842,Electronics,148,56.0,Female,Patrocinio,Shuvakish,Ebay,1730.2071239564593
149,12/8/2022,1092,Clothing,149,50.0,Agender,Liushi,Banocboc,Wayfa$ir,2197.327238706079
150,2/25/2023,999,Home Goods,150,36.0,Female,Åkersberga,Revolucion Verde,JCPenney,2222.4344233708675
151,3/29/2023,987,Home Goods,151,71.0,Female,Waigete,Hawassa,Apple,2002.6394676981304
152,1/22/2023,982,Entertainment,152,67.0,Male,Muting,Jäppilä,Gav,1897.0585759347805
153,2/19/2023,15,Electronics,153,84.0,Polygender,Malasila,Suozhen,Etseazy,1028.401547490548
154,11/17/2022,0,Electronics,154,41.0,Male,Gurgurnica,Andovoranto,NordstromC,964.2354150427484
155,10/6/2022,970,Clothing,155,56.0,Male,Saint-Denis,Oesao,Nyke,2104.3880757510324
156,5/4/2022,151,Grocery,156,50.0,Non-binary,Shikhany,Auxerre,Overs12tock,1059.9229873051538
157,11/16/2022,11,Grocery,157,72.0,Female,Yulong,Piotrków Trybunalski,Ebay,1025.6172508010811
158,2/23/2023,395,Electronics,158,88.00723453132588,Male,Huangcun,,Ebay,1362.1154672430496
159,5/17/2022,1133,Grocery,159,25.0,Male,Ilovka,East End,Ebay,2114.493711724485
160,4/11/2023,935,Home Goods,160,87.66479833206829,Female,Haoshui,,Ebay,1970.3572826481948
161,3/9/2023,75,Electronics,161,59.0,Female,Eha Amufu,Ksawerów,Overs12tock,1271.7852779323002
162,2/24/2023,883,Grocery,162,87.76353469266857,Female,Kulevcha,,Adydas,1976.3476038371
163,3/4/2023,391,Electronics,163,46.0,Male,Silvares,Pandanwangi,NordstromC,1345.6739191871568
164,4/21/2023,987,Electronics,164,70.0,Agender,Sukorejo,Banjarjo,Adydas,1954.0977086896546
165,10/25/2022,380,Grocery,165,88.08291452611228,Polygender,Padangtepung,,NordstromC,1282.5624363810387
166,9/17/2022,812,Grocery,166,55.0,Male,Xin’an,Kalapagada,Etseazy,1943.1134714587577
167,4/19/2023,130,Entertainment,167,79.0,Female,Mamuša,Bom Jesus da Lapa,Ebay,1231.0043739204773
168,7/29/2022,221,Clothing,168,60.0,Male,Longford,Olbramovice,Ebay,1394.405157752783
169,3/17/2023,370,Home Goods,169,33.0,Female,Slavonice,Roubaix,Ebay,1449.3434901814007
170,11/5/2022,1098,Grocery,170,22.0,Male,Gardutanjak,Cienfuegos,Overs12tock,1976.192235211005
171,9/1/2022,918,Electronics,171,78.0,Male,Huakoulongtan,Hechun,Maci's,2036.832524567394
172,4/7/2023,77,Clothing,172,84.0,Female,Wucheng,Limoeiro do Ajuru,Ebay,1028.3030624935159
173,7/29/2022,943,Grocery,173,21.0,Male,Kasukabe,San Pablo,Overs12tock,2019.61370882161
174,7/11/2022,1024,Home Goods,174,39.0,Female,Nîmes,Naberera,Apple,1985.5900261409347
175,7/1/2022,1168,Entertainment,175,76.0,Female,El Paso,Velká Bystřice,Ebay,2043.9487097123897
176,2/12/2023,894,Clothing,176,69.0,Male,Enhtal,Železná Ruda,JCPenney,1868.9435327991182
177,2/1/2023,739,Clothing,177,80.0,Female,Volodymyr-Volyns’kyy,Pukou,Ebay,1711.1488019491158
178,11/6/2022,1117,Home Goods,178,26.0,Male,Maceió,Kegeyli Shahar,Target123,1890.041759471782
179,2/17/2023,43,Home Goods,179,75.0,Female,Listvyanka,Curanilahue,Adydas,1169.034638011895
180,5/28/2022,1111,Entertainment,180,22.0,Male,Shangani,Donggang,Newegg,2050.6847973580666
181,7/1/2022,980,Grocery,181,84.0,Genderqueer,Almaznyy,Mizhhir’ya,Ebay,2050.7286259726516
182,3/21/2023,321,Clothing,182,19.350715468017615,Female,Tambalisa,,Maci's,1592.9240532146162
183,12/28/2022,199,Clothing,183,50.0,Male,Boshchorbogh,Dubova (Driloni),Maci's,1225.2564126793072
184,7/2/2022,1033,Home Goods,184,56.0,Male,Santa Nino,Sintung Timur,NordstromC,1981.2245861925614
185,12/8/2022,892,Electronics,185,72.0,Female,Kotablolong,Las Trojes,Overs12tock,1871.7946647745316
186,4/20/2023,202,Home Goods,186,20.0,Male,Kangān,Kapuan,Wayfa$ir,1119.9087056772087
187,2/23/2023,893,Electronics,187,70.0,Female,Wuqiao,Saripin,Best Buyy,1751.2189954172682
188,6/12/2022,1009,Entertainment,188,46.0,Female,Lagoaça,Okegawa,Ulta ASDBeauty,1923.9156753888963
189,6/15/2022,1082,Electronics,189,67.0,Female,Doāba,Cercal,Hom Dipot,2101.7438565288976
190,9/11/2022,942,Electronics,190,50.0,Male,Bazhu,Taiyigong,Wayfa$ir,2020.5098573305704
191,12/15/2022,1023,Clothing,191,31.0,Female,Tripoli,Maco,Wayfa$ir,2010.5942525714388
192,9/2/2022,94,Grocery,192,20.0,Female,Yingchuan,Rizal,Best Buyy,1104.9464886760575
193,8/3/2022,361,Entertainment,193,87.98721360258773,Male,"Palmas De Gran Canaria, Las",,Ebay,1502.3988317602787
194,5/26/2022,1028,Entertainment,194,46.0,Polygender,Mantalongon,Karanganyar,Newegg,2040.5624444588432
195,9/11/2022,1013,Grocery,195,65.0,Female,Três Lagoas,Olhos de Água,Seph$ora,2122.622311651205
196,4/16/2023,599,Electronics,196,88.10675317464322,Female,Managua,,Hom Dipot,1612.1580272763908
197,9/8/2022,62,Home Goods,197,22.0,Male,Água Preta,Malveira,Best Buyy,1197.8503120721039
198,1/29/2023,879,Entertainment,198,81.0,Polygender,Nankeng,Mamonit,Ebay,1981.242385298112
199,5/9/2022,1003,Entertainment,199,38.0,Male,Yunga,Xianqiao,Seph$ora,2137.4927143470914
200,5/24/2022,223,Clothing,200,18.846303645331417,Male,Coronel,,Kostco,1107.3722938958338
201,3/28/2023,794,Clothing,201,67.0,Male,Pokrovka,Spitak,NordstromC,1770.0613428734923
202,2/4/2023,1095,Entertainment,202,46.0,Male,Cabean,Pereira,Kostco,2155.2638835213957
203,9/8/2022,903,Clothing,203,56.0,Female,San José,Mórrope,Ulta ASDBeauty,1898.3121948635571
204,2/9/2023,673,Home Goods,204,48.0,Male,Ambositra,Jintang,Gav,1527.6802227843816
205,5/14/2022,902,Electronics,205,51.0,Male,Söderhamn,Yuzhai,Gav,1907.8971137181672
206,8/25/2022,958,Grocery,206,36.0,Male,Negla,Trindade,Newegg,1924.0076466768842
207,10/20/2022,86,Grocery,207,18.0,Female,Majiang,Sabóia,Maci's,1159.9075488218157
208,6/20/2022,956,Clothing,208,64.0,Non-binary,Ciketak,San Pablo,Adydas,2102.5275782875215
209,1/25/2023,948,Electronics,209,22.0,Female,Wang’er,Dongqiao,Seph$ora,1779.1749758210037
210,5/25/2022,339,Home Goods,210,74.0,Female,Libušín,Huayllati,Etseazy,1192.8765723819092
211,9/11/2022,977,Electronics,211,80.0,Female,Beaumont,Harding,Ulta ASDBeauty,2005.9015305352843
212,4/14/2023,1013,Electronics,212,33.0,Male,Cidahu,Bosobolo,Wayfa$ir,1920.0346928908916
213,8/31/2022,1088,Clothing,213,87.8303398259557,Female,Xindong,,Kostco,2119.592854432264
214,2/8/2023,1044,Clothing,214,19.0,Female,Järvakandi,Woodstock,Target123,1822.68572247954
215,8/30/2022,970,Home Goods,215,88.26081483557972,Female,Danbury,,Gav,2077.7792286540634
216,2/15/2023,971,Home Goods,216,52.0,Male,Arani,Lirang,Ulta ASDBeauty,1929.230763538772
217,7/9/2022,854,Entertainment,217,81.0,Female,Boende,Santo Niño,JCPenney,1955.065675281259
218,1/5/2023,945,Grocery,218,33.0,Male,Marinići,San Isidro,Ebay,1844.1800023920107
219,4/15/2023,88,Clothing,219,23.0,Female,Farafangana,Mayisad,Ebay,1147.4605202594034
220,4/21/2023,1097,Grocery,220,33.0,Female,Guiwu,Huanglong,Ebay,2233.7426886939747
221,4/23/2023,51,Home Goods,221,82.0,Female,Aminga,Mandaue City,Hom Dipot,1182.2943504290013
222,12/14/2022,43,Clothing,222,60.0,Female,Växjö,Boticas,Target123,1109.7322751703734
223,5/1/2022,954,Grocery,223,85.0,Female,Pančevo,Cláudio,Ebay,2199.0436475588795
224,12/3/2022,208,Entertainment,224,19.415640003483666,Bigender,Videira,,Best Buyy,1096.6099006017064
225,11/15/2022,951,Grocery,225,36.0,Male,Kokologo,Winnipeg,Etseazy,1730.9501734104442
226,8/4/2022,1000,Entertainment,226,62.0,Non-binary,Andrushivka,Alurbulu,NordstromC,2005.9804106959295
227,2/22/2023,374,Clothing,227,74.0,Female,Shiyaogou,Bryukhovychi,Hom Dipot,1284.736581903335
228,4/17/2023,1045,Entertainment,228,47.0,Male,Borda da Mata,Obollo-Afor,NordstromC,2073.7722840670176
229,7/4/2022,1109,Grocery,229,78.0,Female,Emalgolin Mongolzuxiang,Timrå,Overs12tock,2244.6824462598033
230,10/23/2022,922,Entertainment,230,78.0,Female,Zahvizdya,Jugezhuang,Hom Dipot,1924.9183765226912
231,3/2/2023,283,Clothing,231,48.0,Female,Hofors,Huanshan,Target123,1198.3877772481706
232,7/15/2022,893,Grocery,232,68.0,Male,Menzel Jemil,Rennes,NordstromC,2025.433283901915
233,12/3/2022,876,Home Goods,233,44.0,Female,Huangkeng,Kasama,Best Buyy,1870.4484353911262
234,9/9/2022,909,Clothing,234,73.0,Female,Jincheng,Dagang,Maci's,1811.4264512855066
235,9/12/2022,305,Electronics,235,61.0,Male,Nangka,Huangzhu,Ebay,1166.6025730549554
236,11/8/2022,975,Entertainment,236,45.0,Female,Khok Charoen,Rancho Viejo,Gav,1967.4384998960954
237,9/24/2022,83,Clothing,237,84.0,Male,Listvyanka,Strömsund,NordstromC,896.5300973126898
238,6/2/2022,1213,Entertainment,238,19.0,Male,Zhucun,Mirny,Best Buyy,2209.4969292218607
239,1/14/2023,708,Clothing,239,32.0,Male,Hōfu,Agraharam,Overs12tock,1695.3635688467411
240,4/8/2023,302,Electronics,240,30.0,Genderfluid,Capela,Gevgelija,Ebay,1280.6728763832489
241,9/20/2022,1,Grocery,241,31.0,Female,Lakhdenpokh’ya,Invercargill,Kostco,1051.026600426627
242,12/6/2022,952,Home Goods,242,42.0,Male,Pondohan,Pontivy,Ebay,2064.672927262649
243,8/24/2022,1060,Electronics,243,48.0,Male,San Antonio,Keles Timur,Wayfa$ir,2060.700291853959
244,8/11/2022,0,Entertainment,244,80.0,Male,Yuzhou,Itauguá,Overs12tock,923.866548084764
245,12/31/2022,1038,Clothing,245,88.06526413655796,Male,Lanyang,,Etseazy,2006.2627400260578
246,6/6/2022,1131,Electronics,246,87.60800492698718,Female,Haocun,,Gav,2029.9507649519114
247,7/24/2022,911,Electronics,247,37.0,Female,Reno,Sevilla,Ebay,2157.755079647844
248,9/11/2022,389,Clothing,248,50.0,Male,Kibuku,Colatina,NordstromC,1241.726893393014
249,1/7/2023,27,Electronics,249,74.0,Female,Banyo,Alangilanan,Target123,918.901574047119
250,10/14/2022,1128,Clothing,250,35.0,Female,Želiv,Walce,Ebay,2157.178367787187
251,3/6/2023,954,Electronics,251,42.0,Male,Oskarshamn,Patquía,Ebay,2017.4459349936199
252,5/29/2022,1086,Grocery,252,28.0,Female,Dadamtu,Hagi,Target123,1980.2191823295036
253,12/26/2022,1028,Electronics,253,79.0,Male,Nelson,Zhangbei,Maci's,2095.6528482347153
254,5/10/2022,779,Clothing,254,76.0,Agender,Alhambra,Talcahuano,NordstromC,1883.8262601879476
255,11/2/2022,1188,Home Goods,255,21.0,Male,Tawau,Wa’eryi,Gav,2111.0486282722204
256,7/27/2022,896,Entertainment,256,49.0,Female,Cachipay,Haicheng,Kostco,2003.3351589184458
257,5/11/2022,1006,Electronics,257,79.0,Male,Enonkoski,Murom,Apple,1998.3937075739218
258,5/2/2022,140,Entertainment,258,72.0,Female,Báguanos,Ridderkerk,Seph$ora,1088.026633183746
259,9/2/2022,182,Home Goods,259,76.0,Male,Ust’ye,Columbus,Maci's,1222.6504624264212
260,8/26/2022,220,Home Goods,260,60.0,Male,Ipoh,Baykonyr,Adydas,1340.02633619039
